step,loss,perplexity,learning_rate,tokens_per_sec,grad_norm,vram_mb
1,8.316308975219727,4090.035690243695,2e-05,2288.530350566089,0.18598346895835072,4.5341796875
2,8.316326141357422,4090.1059009621545,4e-05,2014.302026604935,0.17512275664469876,4.5341796875
3,8.316153526306152,4089.399948053164,6e-05,2456.9626653242412,0.19077300838663333,4.5341796875
4,8.315776824951172,4087.859755666168,8e-05,1964.131932135181,0.20990681668395375,4.5341796875
5,8.315195083618164,4085.4823702614817,0.0001,2155.731476629585,0.22515670339263563,4.5341796875
6,8.314804077148438,4083.885232488705,0.00012,2148.6740134034253,0.23163368464846706,4.5341796875
7,8.315290451049805,4085.87201080136,0.00014000000000000001,2211.497659244491,0.17946404143932992,4.5341796875
8,8.313865661621094,4080.0546487953648,0.00016,2219.3827722911437,0.22356113242757153,4.5341796875
9,8.313733100891113,4079.5138296192445,0.00017999999999999998,2170.6356478196444,0.2003437083146738,4.5341796875
10,8.313641548156738,4079.1403560697454,0.0002,1757.6018582023955,0.17883690328139493,4.5341796875
11,8.312618255615234,4074.968337129617,0.00022,2196.577147240833,0.20126453500072022,4.5341796875
12,8.311899185180664,4072.039201130337,0.00024,2181.537447556355,0.19693851499836057,4.5341796875
13,8.312089920043945,4072.8159550453115,0.00026000000000000003,2156.701389739748,0.1677391351439884,4.5341796875
14,8.312042236328125,4072.6217526769046,0.00028000000000000003,2201.1250658548834,0.15288540403897352,4.5341796875
15,8.309907913208008,4063.9387313933858,0.0003,2183.4583070672397,0.18139384562724917,4.5341796875
16,8.309749603271484,4063.2954204333855,0.00032,2205.3837941311185,0.17188476661029195,4.5341796875
17,8.30839729309082,4057.8042983562527,0.00034,2204.591383190158,0.18694175076342542,4.5341796875
18,8.305669784545898,4046.7516823631267,0.00035999999999999997,2267.694112926219,0.2219088883762563,4.5341796875
19,8.305156707763672,4044.6759205895924,0.00038,1984.5225909237088,0.21608861432876034,4.5341796875
20,8.304616928100586,4042.4932759104845,0.0004,2220.764432751949,0.20704715553389186,4.5341796875
21,8.304296493530273,4041.198128830658,0.00042,2213.1751116644236,0.1954776633087116,4.5341796875
22,8.29954719543457,4022.0507784806764,0.00044,2173.3068803523465,0.2630741473167653,4.5341796875
23,8.301010131835938,4027.939089034417,0.00046,2219.3185508540437,0.2197203066526167,4.5341796875
24,8.301186561584473,4028.6498000084457,0.00048,2094.198852399546,0.20303984303493564,4.5341796875
